done #304 live crown
done #243 retired crown
done #316 confirm 2 bars
done #322 lookback 16
done #305
done #256 skip 98, no day rule
done #241 no volatility skip
done #245 skip bottom, both sides
done #225 raw NOISE, no filters
done #321 squeeze FILTER on #243
done #374 crown + trail 2.75R
done #237
done #306
done #319 afternoon, boundary exit
done #334 2-minute card
done #362 15-minute card
done #345 1-minute card
done #344 on ES
done C3 cost-robust corner
done Crown settings on 15-minute bars
done Crown + confirm 2 bars

kind config                             bar    |     n  win%     net $  $/trd     PF     DD $   n/DD |  PF<24  PF24+ sealPF   seal $ | top10  PFstr | validation
config #304 live crown                    NQ 5m  |  4824  36.5   398,775     83  1.357   19,304  20.66 |  1.358  1.357  1.274   51,722 |   24%  1.331 | PASS 6/6, folds 8/8, PBO 0.135 (#304)
config #243 retired crown                 NQ 5m  |  4423  36.5   387,963     88  1.398   18,424  21.06 |  1.404  1.389  1.314   53,516 |   24%  1.370 | PASS 6/6, folds 7/8 (#243, #252)
config #316 confirm 2 bars                NQ 5m  |  3779  38.5   365,054     97  1.446   10,999  33.19 |  1.501  1.354  1.269   38,595 |   25%  1.417 | PASS 7/7, folds 8/8, PBO 0.464 (#316)
config #322 lookback 16                   NQ 5m  |  4094  37.2   361,647     88  1.426   18,108  19.97 |  1.457  1.370  1.258   38,295 |   25%  1.396 | PASS 6/6, folds 8/8, PBO 0.425 (#322)
config #305                               NQ 5m  |  3731  38.7   334,942     90  1.376   47,472   7.06 |  1.528  1.146  1.106   18,081 |   26%  1.351 | PASS 6/6, folds 8/8, PBO 0.274 (#305)
config #256 skip 98, no day rule          NQ 5m  |  5329  36.1   373,192     70  1.286   19,977  18.68 |  1.284  1.289  1.265   56,656 |   26%  1.262 | PASS 6/6, folds 7/8 (#256)
config #241 no volatility skip            NQ 5m  |  5197  36.2   374,626     72  1.280   25,440  14.73 |  1.317  1.217  1.144   32,215 |   33%  1.257 | PASS 6/6, folds 7/8 (#241, #253; sweep #236)
config #245 skip bottom, both sides       NQ 5m  |  4393  36.3   358,032     82  1.333   29,041  12.33 |  1.361  1.286  1.265   50,698 |   26%  1.309 | PASS 6/6, folds 7/8 (#245, #251)
config #225 raw NOISE, no filters         NQ 5m  |  5615  35.7   324,482     58  1.215   30,412  10.67 |  1.224  1.200  1.126   30,436 |   39%  1.194 | PASS 7/7, folds 8/8, PBO 0.365 (#202 #203 #225 #231 #242 #254)
config #321 squeeze FILTER on #243        NQ 5m  |  1547  40.6   232,662    150  1.627   13,063  17.81 |  1.660  1.576  1.439   28,960 |   32%  1.599 | PASS 6/6, folds 7/8, PBO 0.099 (#321)
config #374 crown + trail 2.75R           NQ 5m  |  4832  36.6   395,702     82  1.354   19,304  20.50 |  1.358  1.346  1.253   48,455 |   24%  1.328 | WEAK 5/6, PBO 0.615 (#374)
config #237                               NQ 5m  |  5139  36.4   343,008     67  1.313   17,071  20.09 |  1.329  1.287  1.213   42,454 |   27%  1.286 | WEAK 6/7, PBO 0.599 (#237, #302)
config #306                               NQ 5m  |  3528  29.9   279,276     79  1.356   21,888  12.76 |  1.348  1.369  1.131   20,906 |   33%  1.328 | WEAK 5/6, PBO 0.437 (#306)
config #319 afternoon, boundary exit      NQ 5m  |  8119  13.6   210,674     26  1.300   18,086  11.65 |  1.270  1.358  1.212   26,925 |   40%  1.231 | WEAK 5/6, PBO 0.579 (#319)
